TMIU1501-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/Debug-iphonesimulator/MIU1501.app/Info.plist /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-dhzpyrxajuccmxgfsbfntahsfvbv/MIU1501_Prefix.pch.pch MIU1501_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-hibjxvrarzccqfbxawjrjxvbmvhz/MIU1501_Prefix.pch.pch MIU1501_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-egcxlkekmuakotdkidxpoqxewofa/MIU1501_Prefix.pch.pch MIU1501_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-ftisuxjdndzzepbqovcanedvkqzg/MIU1501_Prefix.pch.pch MIU1501_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m236"CompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileree9505169669ba41^d80c18169669ba41^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/attackruby/Documents/FSO/MIU%201501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^4509"CompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2ad82baf-17db-4315-bc80-5d0362e56479 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-generated-files.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-project-headers.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/DerivedSources -F/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-dhzpyrxajuccmxgfsbfntahsfvbv/MIU1501_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d --serialize-diagnostics /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.dia -c /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o36"BD1EBAF1-BB4C-4902-9FA7-830D14E8B8E3-
b537810BD-9ECC-4F21-8A8A-8BF9B7F2AF6A

CCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s443127317.977354
e443127318.100322
r1
xCompileC
xbuild/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPadSplitWindowProxy.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiWindowProxy.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiViewProxy.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIView.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiAnimation.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiPoint.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/ListenerEntry.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiModule.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUtils.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/WebFont.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiFile.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiBuffer.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiBlob.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/LayoutConstraint.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiGradient.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiRect.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiViewTemplate.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiTab.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiTabGroup.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiViewController.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiControllerProtocols.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPadSplitWindow.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/MGSplitView/MGSplitViewController.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiApp.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiHost.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/Bridge.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiStylesheet.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollBridge.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/XHRBridge.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiRootViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPadSplitWindowProxy.m224"CompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf94cfa159669ba41^c5ae19169669ba41^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/attackruby/Documents/FSO/MIU%201501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^4473"CompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2ad82baf-17db-4315-bc80-5d0362e56479 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-generated-files.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/MIU1501-project-headers.hmap -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/DerivedSources -F/Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MIU1501_Prefix-dhzpyrxajuccmxgfsbfntahsfvbv/MIU1501_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.d --serialize-diagnostics /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.dia -c /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o36"55B8AABC-F09D-4D7C-AE18-99CBDC472F50-
b537810BD-9ECC-4F21-8A8A-8BF9B7F2AF6A

CCompileC build/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/attackruby/Documents/FSO/MIU\ 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s443127316.792724
e443127316.834589
r1
xCompileC
xbuild/MIU1501.build/Debug-iphonesimulator/MIU1501-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/MIU 1501/MIU-1501-Randy_Phillips/MIU1501/build/iphone/Classes/TiBindingRunLoop.h
